bloc original numero # 1encriptat: 

d2 3a c6 e0 
67 b2 ff 6f 
e8 c8 5e cb 

#10 bloc encriptat despres de canviar el bit numero 85

9a 00 1c 15 
31 c6 95 38 
aa 5e 91 8c 
7e 7c 15 db 

#10 bloc encriptat despres de canviar el bit numero 84

5f 31 11 9d 
c7 68 80 24 
00 96 76 58 
cc 88 59 78 

#10 bloc encriptat despres de canviar el bit numero 83

38 aa ba ea 
20 a1 ef 6d 
6e 66 00 6b 
d6 ad 72 48 

#10 bloc encriptat despres de canviar el bit numero 82

31 ec 48 3e 
d3 25 71 2c 
d2 7d 42 af 
d4 5e 61 1e 

#10 bloc encriptat despres de canviar el bit numero 81

1d 00 3b 04 
5e 43 b9 7f 
66 6a 0a b8 
ed 69 80 76 

#10 bloc encriptat despres de canviar el bit numero 80

51 d4 e3 24 
53 05 4f cc 
39 5f 55 1f 
24 bc 51 a5 

#10 bloc encriptat despres de canviar el bit numero 79

a2 ed ad 3a 
a9 06 80 7a 
d8 11 48 19 
4b cb 2f 0b 

#10 bloc encriptat despres de canviar el bit numero 78

db 20 51 ef 
34 69 9f 9b 
47 d6 89 03 
00 da b2 0e 

#10 bloc encriptat despres de canviar el bit numero 77

94 20 76 c4 
e3 07 27 e7 
b0 4a 5a b1 
94 67 b8 a9 

#10 bloc encriptat despres de canviar el bit numero 76

1c 9c 40 24 
07 af 0f c3 
bb d4 86 8e 
6f bb a6 c1 

#10 bloc encriptat despres de canviar el bit numero 75

a0 ab 71 4f 
df b4 c5 84 
e2 8d c0 bb 
7c cb c0 ff 

#10 bloc encriptat despres de canviar el bit numero 74

1b 18 e3 01 
e3 25 65 61 
f4 fa f7 64 
66 f4 1a 45 

#10 bloc encriptat despres de canviar el bit numero 73

7f b1 50 80 
80 75 bf 99 
8d 74 f2 06 
2a 1b 8a 8c 

#10 bloc encriptat despres de canviar el bit numero 72

ab ae e5 77 
fe 33 2d de 
d4 3b cb 6a 
de c7 2d 21 

#10 bloc encriptat despres de canviar el bit numero 71

ce a3 44 eb 
4a d5 c4 5a 
20 9a 3e 50 
67 33 a6 16 

#10 bloc encriptat despres de canviar el bit numero 70

59 b0 bc 4d 
24 bb 01 67 
41 46 c4 8d 
fc 3b 07 39 

#10 bloc encriptat despres de canviar el bit numero 69

b3 eb ac 73 
2c 1d 46 cf 
73 3d 31 18 
19 9e 0b 4a 

#10 bloc encriptat despres de canviar el bit numero 68

d7 c3 5f 51 
d6 bd 61 12 
4c e1 92 ee 
86 83 46 04 

#10 bloc encriptat despres de canviar el bit numero 67

5a e3 40 a3 
34 25 19 21 
4d ac cf 54 
c0 81 35 c9 

#10 bloc encriptat despres de canviar el bit numero 66

8a b8 e9 53 
61 cd 5c b5 
bf 62 b5 50 
4d 06 f3 c6 

#10 bloc encriptat despres de canviar el bit numero 65

7e 8f d0 a3 
45 ed 29 16 
52 71 c8 4c 
6f ff de f0 

#10 bloc encriptat despres de canviar el bit numero 64

54 72 91 b7 
8d 2e 41 10 
54 26 af 7e 
94 f0 78 9e 

#10 bloc encriptat despres de canviar el bit numero 63

68 1c a6 9f 
db 91 f2 60 
ef 52 5c a9 
7f 01 06 06 

#10 bloc encriptat despres de canviar el bit numero 62

2f 66 ac fa 
94 68 a6 cd 
e5 13 83 1b 
45 49 aa 34 

#10 bloc encriptat despres de canviar el bit numero 61

38 78 1d a8 
e2 01 3c fe 
b4 e8 ca e1 
bc 0a 82 39 

#10 bloc encriptat despres de canviar el bit numero 60

75 54 70 28 
2a b5 92 bb 
0d c3 df 22 
3c f5 11 46 

#10 bloc encriptat despres de canviar el bit numero 59

29 f2 ee 2f 
0d c8 20 5a 
33 e8 e8 80 
04 6a ca 53 

#10 bloc encriptat despres de canviar el bit numero 58

0a c6 18 2c 
d7 24 ae 10 
de 9a c1 df 
97 97 fe cf 

#10 bloc encriptat despres de canviar el bit numero 57

7c 88 20 69 
ee f4 30 31 
4a 6d 2b 9d 
14 f8 bc 6a 

#10 bloc encriptat despres de canviar el bit numero 56

78 9d cd 83 
1f 86 f0 fe 
1f c4 57 12 
4d c2 c3 f0 

#10 bloc encriptat despres de canviar el bit numero 55

c2 8f e7 3c 
fc b6 50 68 
ae da be c1 
cd 95 1a 8c 

#10 bloc encriptat despres de canviar el bit numero 54

d6 20 9c ae 
7e a3 74 a8 
f0 fb 5b 54 
f2 11 9e 50 

#10 bloc encriptat despres de canviar el bit numero 53

4f e2 e5 31 
f9 13 56 13 
b5 e8 1b f8 
b7 e3 e4 de 

#10 bloc encriptat despres de canviar el bit numero 52

f5 3c d4 ec 
25 4b 52 7f 
99 09 1f 2f 
12 df dd 1f 

#10 bloc encriptat despres de canviar el bit numero 51

ee 54 34 d5 
00 e3 f3 48 
45 d6 09 62 
f8 51 4a 6c 

#10 bloc encriptat despres de canviar el bit numero 50

f3 42 f1 a2 
a6 61 2a 6d 
0d f2 bc ef 
cc 08 e4 cf 

#10 bloc encriptat despres de canviar el bit numero 49

8a 34 8a 5e 
a0 fa 82 4f 
d8 a4 6c e3 
71 a2 f9 b1 

#10 bloc encriptat despres de canviar el bit numero 48

00 d6 dd 64 
c1 20 89 cc 
3a 55 d3 f6 
29 ca 69 ce 

#10 bloc encriptat despres de canviar el bit numero 47

79 3b af c4 
41 df 89 c2 
82 9b 2c 07 
37 fb 3b 31 

#10 bloc encriptat despres de canviar el bit numero 46

3c 7d c4 ea 
46 32 fa b3 
7f 5d 14 63 
6b 4a 77 11 

#10 bloc encriptat despres de canviar el bit numero 45

ea 47 51 80 
6a bf e2 01 
07 1c 75 8c 
fd 0b a8 9e 

#10 bloc encriptat despres de canviar el bit numero 44

7e 89 07 6d 
f5 9b e7 79 
32 3f b4 e0 
a7 22 48 b2 

#10 bloc encriptat despres de canviar el bit numero 43

6e d6 74 90 
71 0f 53 de 
9a e8 4e bf 
b9 98 09 b8 

#10 bloc encriptat despres de canviar el bit numero 42

47 56 c9 65 
d5 64 0b 51 
b3 70 2d 43 
9e f2 1d 6a 

#10 bloc encriptat despres de canviar el bit numero 41

1e 27 02 7f 
00 ba 41 b2 
c7 5a 7f 74 
7b d1 88 dc 

#10 bloc encriptat despres de canviar el bit numero 40

c5 1d db e6 
d3 8c 75 8a 
40 9b 68 5f 
9c 7a 6b d2 

#10 bloc encriptat despres de canviar el bit numero 39

32 b3 0a 43 
4e 47 bd d5 
e5 2a 23 82 
b1 84 49 80 

#10 bloc encriptat despres de canviar el bit numero 38

36 df 2d f9 
5e 4e a2 72 
13 3c fc 9e 
48 10 0c ec 

#10 bloc encriptat despres de canviar el bit numero 37

79 8c 3c 0a 
1b 38 2e 6b 
10 c4 a0 bc 
88 8d 11 fe 

#10 bloc encriptat despres de canviar el bit numero 36

c9 73 c6 66 
11 25 d7 c4 
13 db 0e 73 
7e 81 85 0b 

#10 bloc encriptat despres de canviar el bit numero 35

93 93 0f f1 
ce 58 75 89 
2d a6 bb 9d 
a9 3f 78 7a 

#10 bloc encriptat despres de canviar el bit numero 34

df 92 20 18 
80 63 7c ba 
f0 02 a7 2d 
43 70 05 04 

#10 bloc encriptat despres de canviar el bit numero 33

fb 7c ff 09 
b4 d6 10 84 
ea ec 71 ac 
21 85 2b e7 

#10 bloc encriptat despres de canviar el bit numero 32

5a b3 71 e0 
c9 43 42 c1 
77 09 1a 7b 
79 a6 f9 84 

#10 bloc encriptat despres de canviar el bit numero 31

64 09 26 0b 
94 aa 0c 24 
d1 87 e8 94 
89 97 55 ff 

#10 bloc encriptat despres de canviar el bit numero 30

2b 58 af 44 
2a 6b 74 c6 
3f 1d da 25 
96 0f 75 cd 

#10 bloc encriptat despres de canviar el bit numero 29

cc e2 9a 38 
dd 46 86 29 
ac ae fe 4a 
38 b6 54 be 

#10 bloc encriptat despres de canviar el bit numero 28

ae 66 62 57 
24 e9 bc 3c 
89 e4 cf b9 
36 78 9d 07 

#10 bloc encriptat despres de canviar el bit numero 27

83 ae f0 4b 
79 ea 8c 87 
22 89 b0 d8 
f6 d0 a6 eb 

#10 bloc encriptat despres de canviar el bit numero 26

11 f3 d0 c9 
c0 46 4e 28 
28 ff 96 9a 
ac 71 09 a3 

#10 bloc encriptat despres de canviar el bit numero 25

2d 0c 32 53 
e9 3e ef 9d 
b0 d1 7c b9 
66 a9 75 37 

#10 bloc encriptat despres de canviar el bit numero 24

bc 2f bd 6a 
24 c4 18 bf 
dc 0b df 50 
9b a4 47 ad 

#10 bloc encriptat despres de canviar el bit numero 23

e7 7d 8e 06 
ae d2 56 69 
26 56 a4 9b 
1e a6 a0 da 

#10 bloc encriptat despres de canviar el bit numero 22

be 83 5f 6d 
81 93 29 27 
0c 5e 7a 18 
80 93 f0 69 

#10 bloc encriptat despres de canviar el bit numero 21

a5 9c 55 1e 
29 50 23 95 
cd 24 17 58 
87 83 56 4c 

#10 bloc encriptat despres de canviar el bit numero 20

e1 e9 3a 36 
ab 24 95 d5 
02 2b b1 b3 
eb 10 3a 40 

#10 bloc encriptat despres de canviar el bit numero 19

32 ca 4a 5e 
32 2c e1 52 
84 ca f8 16 
0a 0a 8b eb 

#10 bloc encriptat despres de canviar el bit numero 18

f8 7b db 6d 
fd 5e 32 cf 
6c 92 2e 6c 
fb 00 95 3d 

#10 bloc encriptat despres de canviar el bit numero 17

11 3c 04 44 
d8 aa 4f 8a 
52 f1 93 a3 
54 f0 12 50 

#10 bloc encriptat despres de canviar el bit numero 16

0f 55 81 63 
88 8a 12 43 
47 a4 36 e4 
f3 94 a4 23 

#10 bloc encriptat despres de canviar el bit numero 15

9f 79 f9 8e 
59 a0 7c da 
31 3f 6a f8 
d1 88 bf 5c 

#10 bloc encriptat despres de canviar el bit numero 14

b4 e3 d7 df 
27 65 d1 73 
64 fb 5d f0 
c7 2f 66 0a 

#10 bloc encriptat despres de canviar el bit numero 13

95 4c 7a 93 
75 d9 6a f1 
c6 f6 60 89 
5a b1 bc d3 

#10 bloc encriptat despres de canviar el bit numero 12

2f 7c 12 ef 
e2 ab 17 d5 
b2 c4 f5 93 
64 63 74 df 

#10 bloc encriptat despres de canviar el bit numero 11

d7 fa f1 8f 
d7 86 71 4f 
4f d4 5e d5 
70 95 c8 f5 

#10 bloc encriptat despres de canviar el bit numero 10

26 85 46 c9 
26 9d 4e 9b 
b5 33 e5 14 
6f b5 a9 a7 

#10 bloc encriptat despres de canviar el bit numero 9

29 ce 94 8f 
3a 35 7b 1d 
16 10 27 b0 
be 3d cb e1 

#10 bloc encriptat despres de canviar el bit numero 8

5a 3b 08 3e 
20 3b d1 99 
f3 c1 f6 41 
6b 24 c3 0d 

#10 bloc encriptat despres de canviar el bit numero 7

ab 6c af 24 
cb bc c0 26 
35 40 8d 71 
22 bb 5a 22 

#10 bloc encriptat despres de canviar el bit numero 6

80 cb 55 e6 
92 8f 0b cd 
f1 94 30 7b 
61 e8 cb 87 

#10 bloc encriptat despres de canviar el bit numero 5

3b 72 56 47 
d3 66 b8 ab 
0d 06 aa 82 
59 ad f2 08 

#10 bloc encriptat despres de canviar el bit numero 4

e6 5e 67 29 
8d c8 ca e6 
d9 20 40 72 
25 70 3f b6 

#10 bloc encriptat despres de canviar el bit numero 3

7d 28 68 00 
3f 5d d3 99 
ae 71 28 9d 
57 f1 f5 21 

#10 bloc encriptat despres de canviar el bit numero 2

bb 95 b4 fb 
bf 12 c2 b4 
d7 e7 4b e2 
a5 9a 95 fc 

#10 bloc encriptat despres de canviar el bit numero 1

36 98 7a 56 
56 93 ff c6 
13 29 b9 e0 
fa cf 4e 94 

#10 bloc encriptat despres de canviar el bit numero 0

8f e7 84 61 
f3 4a 42 37 
2a be f5 27 
1c 80 a6 1c 

~5-10min
